gene_set	gene	description	ref	doi
TGFB_score_21050467	ITGA5	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	NID1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	TIMP1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	SEMA3F	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	RHOQ	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	CTNNB1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	MMP2	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	SERPINE1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	EPHB2	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	COL16A1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	EPHA2	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	TNC	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	JUP	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	ITGA3	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	TCF7L2	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	COL3A1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	CDH6	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	WNT2B	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	ADAM9	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	DSP	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	HSPG2	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	ARHGAP1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	ITGB5	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	IGFBP5	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	ARHGDIA	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	LRP1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	IGFBP2	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	CTNNA1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	LRRC17	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	MMP14	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	NEO1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	EFNA5	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	ITGB3	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	EPHB3	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	CD44	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	IGFBP4	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	TNFRSF1A	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	RAC1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	PXN	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	PLAT	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	COL8A1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	WNT8B	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	IGFBP3	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	RHOA	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	EPHB4	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	MMP1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	PAK1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	MTA1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	THBS2	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	CSPG2	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	MMP17	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	CD59	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	DVL3	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	RHOB	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	COL6A3	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	NOTCH2	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	BSG	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	MMP11	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	COL1A2	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	ZYX	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	RND3	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	THBS1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	RHOG	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	ICAM1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	LAMA4	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	DVL1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	PAK2	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	ITGB2	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	COL6A1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
TGFB_score_21050467	FGD1	TGF-beta	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
CHANG_CORE_SERUM_RESPONSE_UP	CEP78	Wound healing	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
CHANG_CORE_SERUM_RESPONSE_UP	LSM3	Wound healing	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
CHANG_CORE_SERUM_RESPONSE_UP	LRRC40	Wound healing	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
CHANG_CORE_SERUM_RESPONSE_UP	STK17A	Wound healing	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
CHANG_CORE_SERUM_RESPONSE_UP	RPN1	Wound healing	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
CHANG_CORE_SERUM_RESPONSE_UP	JUNB	Wound healing	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
CHANG_CORE_SERUM_RESPONSE_UP	NUP85	Wound healing	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
CHANG_CORE_SERUM_RESPONSE_UP	FLNC	Wound healing	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
CHANG_CORE_SERUM_RESPONSE_UP	HMGN2	Wound healing	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
CHANG_CORE_SERUM_RESPONSE_UP	RPP40	Wound healing	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
CHANG_CORE_SERUM_RESPONSE_UP	UQCR10	Wound healing	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
CHANG_CORE_SERUM_RESPONSE_UP	AIMP2	Wound healing	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
CHANG_CORE_SERUM_RESPONSE_UP	CHEK1	Wound healing	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
CHANG_CORE_SERUM_RESPONSE_UP	VTA1	Wound healing	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
CHANG_CORE_SERUM_RESPONSE_UP	EXOSC8	Wound healing	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
CHANG_CORE_SERUM_RESPONSE_UP	CENPO	Wound healing	thorsson_et_al_2018	doi: 10.1016/j.immuni.2018.03.023
